date,party_label,period,count_台湾,count_中国,count_安全保障,count_有事,speech_len
2022-08-26,維新,after,3.0,3.0,4.0,3.0,8336
2022-08-26,自民,after,8.0,17.0,14.0,6.0,4395
2022-08-27,立憲,after,3.0,11.0,2.0,1.0,5551
2022-08-27,維新,after,6.0,5.0,4.0,5.0,7443
2022-08-27,自民,after,8.0,15.0,15.0,3.0,8246
2022-08-28,立憲,after,5.0,4.0,2.0,0.0,4124
2022-08-28,維新,after,5.0,8.0,5.0,5.0,7612
2022-08-28,自民,after,10.0,7.0,12.0,2.0,6801
2022-08-29,立憲,after,3.0,5.0,5.0,2.0,7194
2022-08-29,維新,after,2.0,4.0,8.0,0.0,7184
2022-08-29,自民,after,13.0,14.0,9.0,3.0,7748
2022-08-30,立憲,after,6.0,4.0,1.0,0.0,6819
2022-08-30,維新,after,0.0,10.0,3.0,3.0,6350
2022-08-30,自民,after,8.0,16.0,8.0,5.0,7608
2022-08-31,立憲,after,4.0,6.0,4.0,1.0,8757
2022-08-31,維新,after,5.0,6.0,6.0,2.0,7978
2022-08-31,自民,after,11.0,8.0,15.0,5.0,7978
2022-09-01,立憲,after,4.0,5.0,4.0,0.0,6230
2022-09-01,維新,after,5.0,4.0,4.0,0.0,11059
2022-09-01,自民,after,9.0,6.0,17.0,2.0,7464
2022-09-02,立憲,after,3.0,3.0,5.0,3.0,5643
2022-09-02,維新,after,3.0,7.0,7.0,0.0,7630
2022-09-02,自民,after,7.0,12.0,17.0,2.0,6407
2022-09-03,立憲,after,4.0,7.0,7.0,2.0,7125
2022-09-03,維新,after,6.0,7.0,3.0,0.0,9068
2022-09-03,自民,after,8.0,10.0,9.0,5.0,6339
2022-09-04,立憲,after,5.0,6.0,3.0,0.0,6476
2022-09-04,維新,after,7.0,2.0,5.0,2.0,6481
2022-09-04,自民,after,15.0,10.0,15.0,3.0,6844
2022-09-05,立憲,after,3.0,6.0,1.0,2.0,5456
2022-09-05,維新,after,6.0,5.0,5.0,1.0,4949
2022-09-05,自民,after,5.0,14.0,14.0,1.0,7350
2022-09-06,立憲,after,2.0,7.0,5.0,1.0,6582
2022-09-06,維新,after,5.0,6.0,6.0,4.0,5873
2022-09-06,自民,after,17.0,12.0,12.0,5.0,7210
2022-09-07,立憲,after,7.0,8.0,5.0,3.0,4894
2022-09-07,維新,after,5.0,6.0,4.0,2.0,4329
2022-09-07,自民,after,9.0,5.0,8.0,5.0,8310
2022-09-08,立憲,after,9.0,6.0,3.0,2.0,4713
2022-09-08,維新,after,3.0,5.0,6.0,4.0,8267
2022-09-08,自民,after,10.0,6.0,16.0,4.0,6958
2022-09-09,立憲,after,2.0,10.0,4.0,1.0,6039
2022-09-09,維新,after,8.0,5.0,5.0,1.0,8160
2022-09-09,自民,after,6.0,8.0,12.0,2.0,7263
2022-09-10,立憲,after,4.0,5.0,3.0,1.0,10149
2022-09-10,維新,after,2.0,1.0,2.0,6.0,7114
2022-09-10,自民,after,11.0,11.0,21.0,2.0,7718
2022-09-11,立憲,after,5.0,4.0,4.0,1.0,6548
2022-09-11,維新,after,6.0,3.0,3.0,2.0,7806
2022-09-11,自民,after,10.0,5.0,10.0,3.0,9900
2022-09-12,立憲,after,4.0,7.0,7.0,2.0,6796
2022-09-12,維新,after,6.0,5.0,5.0,4.0,6893
2022-09-12,自民,after,16.0,13.0,9.0,6.0,6631
2022-09-13,立憲,after,4.0,7.0,4.0,0.0,8091
2022-09-13,維新,after,4.0,7.0,1.0,2.0,7226
2022-09-13,自民,after,11.0,7.0,5.0,7.0,5218
2022-09-14,立憲,after,1.0,10.0,6.0,1.0,5145
2022-09-14,維新,after,5.0,5.0,3.0,2.0,6649
2022-09-14,自民,after,13.0,11.0,13.0,5.0,5329
2022-09-15,立憲,after,2.0,8.0,3.0,3.0,7524
2022-09-15,維新,after,5.0,5.0,6.0,3.0,5795
2022-09-15,自民,after,10.0,3.0,17.0,2.0,6033
2022-09-16,立憲,after,4.0,7.0,4.0,0.0,7034
2022-09-16,維新,after,6.0,8.0,3.0,4.0,5766
2022-09-16,自民,after,8.0,10.0,16.0,5.0,5818
2022-09-17,立憲,after,4.0,6.0,3.0,2.0,8493
2022-09-17,維新,after,6.0,7.0,3.0,2.0,8916
2022-09-17,自民,after,10.0,10.0,10.0,3.0,6745
2022-09-18,立憲,after,4.0,5.0,6.0,5.0,6571
2022-09-18,維新,after,2.0,10.0,1.0,2.0,6846
2022-09-18,自民,after,11.0,11.0,6.0,3.0,6444
2022-09-19,立憲,after,2.0,6.0,2.0,2.0,6297
2022-09-19,維新,after,10.0,6.0,4.0,0.0,5140
2022-09-19,自民,after,16.0,12.0,14.0,7.0,8692
2022-09-20,立憲,after,4.0,2.0,6.0,1.0,5928
2022-09-20,維新,after,11.0,7.0,4.0,4.0,4862
2022-09-20,自民,after,8.0,13.0,16.0,5.0,7453
2022-09-21,立憲,after,2.0,8.0,3.0,1.0,10165
2022-09-21,維新,after,5.0,8.0,2.0,3.0,5957
2022-09-21,自民,after,12.0,12.0,7.0,3.0,3444
2022-09-22,立憲,after,3.0,5.0,10.0,1.0,6585
2022-09-22,維新,after,5.0,0.0,3.0,2.0,5893
2022-09-22,自民,after,10.0,6.0,9.0,6.0,7855
2022-09-23,立憲,after,5.0,6.0,2.0,1.0,7524
2022-09-23,維新,after,5.0,2.0,6.0,1.0,7487
2022-09-23,自民,after,13.0,12.0,13.0,1.0,8660
2022-09-24,立憲,after,1.0,8.0,10.0,0.0,4320
2022-09-24,維新,after,4.0,12.0,5.0,4.0,5994
2022-09-24,自民,after,14.0,13.0,11.0,12.0,5823
2022-09-25,立憲,after,7.0,3.0,4.0,1.0,6595
2022-09-25,維新,after,2.0,3.0,3.0,3.0,8466
2022-09-25,自民,after,8.0,9.0,12.0,9.0,7974
